CustomerId,Age,AnnualIncome (USD),TotalPurchases,Gender_Female,Gender_Male,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,PreferredCategory_Appliances,PreferredCategory_Electronics,Cluster
1001,33.0,0.41676979163182715,0.42105263157894735,0,1,0,1,0,0,1,1
1002,28.0,0.08231044516539021,0.26315789473684215,1,0,0,0,1,1,0,3
1003,42.0,0.24954011839860868,0.5263157894736842,0,1,0,0,1,0,1,1
1004,51.0,0.6676143014816549,0.10526315789473684,1,0,0,1,0,0,1,0
1005,37.0,0.29970902036857416,0.0,0,1,1,0,0,1,0,1
1006,63.0,0.7105756045352687,0.6315789473684211,1,0,0,1,0,1,0,2
1007,34.0,0.49561858256128977,0.5263157894736842,0,1,0,1,0,1,0,1
1008,27.0,0.7413124184755342,0.36842105263157887,0,1,0,1,0,0,1,3
1009,31.0,0.4276062744573397,0.3157894736842105,1,0,0,1,0,1,0,1
1010,37.0,0.8192414462022142,0.10526315789473684,1,0,0,0,1,0,1,1
1011,57.0,0.857637379176561,0.6315789473684211,1,0,0,0,1,1,0,2
1012,60.0,0.03904812869995655,0.21052631578947367,1,0,1,0,0,1,0,2
1013,37.0,0.32790394327569483,0.4736842105263158,1,0,0,0,1,1,0,1
1014,53.0,0.6540018060804709,0.8421052631578946,0,1,1,0,0,1,0,0
1015,61.0,0.28790260543830903,0.8947368421052632,1,0,0,1,0,1,0,2
1016,24.0,0.399879594635272,0.21052631578947367,0,1,1,0,0,1,0,3
1017,20.0,0.7352587043044918,0.26315789473684215,0,1,0,0,1,0,1,3
1018,43.0,0.6774641292350916,0.9473684210526315,1,0,1,0,0,1,0,1
1019,45.0,0.5876450717415298,0.9473684210526315,1,0,0,1,0,0,1,0
1020,40.0,0.5329275226596206,0.1578947368421052,0,1,0,1,0,0,1,1
1021,39.0,0.24331917455433294,0.1578947368421052,1,0,0,0,1,1,0,1
1022,60.0,0.42098397939730425,0.9473684210526315,0,1,0,0,1,0,1,2
1023,21.0,0.9504665707883206,0.42105263157894735,0,1,1,0,0,1,0,3
1024,33.0,0.6430649854510184,0.0,1,0,1,0,0,0,1,1
1025,66.0,0.1963443593431219,0.26315789473684215,0,1,0,0,1,1,0,2
1026,65.0,0.8310478611324794,0.26315789473684215,1,0,0,0,1,0,1,2
1027,53.0,0.9816214589116692,0.0,1,0,1,0,0,0,1,0
1028,26.0,0.8376534332251915,0.1578947368421052,1,0,0,0,1,0,1,3
1029,51.0,0.12349911368273192,0.3157894736842105,1,0,0,0,1,0,1,0
1030,27.0,0.0946018261480317,0.9999999999999999,0,1,0,1,0,1,0,3
1031,69.0,0.16482156593866015,0.6315789473684211,1,0,0,0,1,0,1,2
1032,59.0,0.565102511789692,0.26315789473684215,1,0,1,0,0,1,0,2
1033,33.0,0.27561122445566744,0.4736842105263158,1,0,0,1,0,1,0,1
1034,23.0,0.3220843506471789,0.10526315789473684,1,0,0,0,1,0,1,3
1035,38.0,0.4628081206729322,0.5789473684210525,0,1,0,1,0,1,0,1
1036,29.0,0.7678517676176462,0.7368421052631579,0,1,0,1,0,0,1,3
1037,68.0,0.20646175457373162,0.7894736842105262,1,0,0,0,1,0,1,2
1038,33.0,0.340278939094953,0.0,1,0,1,0,0,0,1,1
1039,65.0,0.4882771999063513,0.21052631578947367,0,1,0,0,1,1,0,2
1040,58.0,0.46073447272484036,0.8421052631578946,0,1,1,0,0,1,0,2
1041,55.0,0.5333790427773504,0.1578947368421052,1,0,0,0,1,1,0,0
1042,27.0,0.894779089601659,0.6842105263157895,0,1,1,0,0,1,0,3
1043,26.0,0.7064450316064081,0.9473684210526315,1,0,0,1,0,1,0,3
1044,22.0,0.6535837318973878,0.5789473684210525,1,0,0,1,0,0,1,3
1045,46.0,0.7828021004046959,0.5263157894736842,0,1,1,0,0,0,1,0
1046,26.0,0.3321014080738487,0.3157894736842105,1,0,0,1,0,1,0,3
1047,56.0,0.5537141710425098,0.4736842105263158,0,1,0,0,1,0,1,0
1048,69.0,0.23699789290611728,0.6315789473684211,0,1,0,0,1,1,0,2
1049,56.0,0.333573029198301,0.6315789473684211,0,1,1,0,0,1,0,0
1050,21.0,0.44394461353222514,0.8421052631578946,0,1,1,0,0,1,0,3
1051,66.0,0.6335830629786949,0.21052631578947367,1,0,0,1,0,1,0,2
1052,24.0,0.6363256296197197,0.9999999999999999,1,0,1,0,0,0,1,3
1053,46.0,0.786079802000067,0.0,0,1,0,0,1,0,1,0
1054,46.0,0.6726980835479448,0.052631578947368474,0,1,0,0,1,0,1,0
1055,54.0,0.2340379276898893,0.6315789473684211,0,1,0,1,0,0,1,0
1056,24.0,0.03884745309207671,0.9999999999999999,0,1,1,0,0,1,0,3
1057,20.0,0.3823372019131075,0.9473684210526315,0,1,0,1,0,0,1,3
1058,53.0,0.15829960868256465,0.4736842105263158,0,1,0,0,1,1,0,0
1059,25.0,0.4709187598247433,0.3157894736842105,0,1,1,0,0,0,1,3
1060,69.0,0.6725475768420348,0.7894736842105262,0,1,0,0,1,1,0,2
1061,41.0,0.8321682999431419,0.9473684210526315,0,1,0,0,1,0,1,1
1062,29.0,0.37431017759791296,0.3157894736842105,1,0,0,0,1,0,1,3
1063,32.0,0.23348606976821973,0.6315789473684211,0,1,0,0,1,1,0,1
1064,48.0,0.5625773437238704,0.42105263157894735,1,0,0,0,1,0,1,0
1065,44.0,0.8431051205725943,0.26315789473684215,0,1,0,1,0,0,1,0
